2018-05-14 17:36:49.593441;0,042764317244291306;0,03594716265797615;0,028794758021831512;0,21970906853675842;0,004416280891746283;0,18983063101768494;88;1;1
2018-05-14 17:36:51.125583;0,03642992302775383;0,03054048679769039;0,02648848295211792;0,11602506041526794;0,002406076528131962;0,16186155378818512;88;1;1
2018-05-14 17:36:52.657609;0,035837892442941666;0,029771635308861732;0,025900131091475487;0,12252302467823029;0,001691888552159071;0,1301804631948471;88;1;1
2018-05-14 17:36:54.193394;0,04308093711733818;0,031424686312675476;0,02788551151752472;0,1705019474029541;0,001820293953642249;0,16229356825351715;88;1;1
2018-05-14 17:36:55.727258;0,057014137506484985;0,03426724672317505;0,03652847185730934;0,2099953144788742;0,0022049290128052235;0,22573766112327576;88;1;1
2018-05-14 17:36:57.259958;0,07010979950428009;0,04414115473628044;0,03924527019262314;0,24887067079544067;0,0030568670481443405;0,30353307723999023;88;1;1
2018-05-14 17:36:58.793310;0,07133838534355164;0,0455409437417984;0,04079883173108101;0,3081795871257782;0,0035275714471936226;0,4383774995803833;88;1;1
2018-05-14 17:37:00.325343;0,0837542861700058;0,04861036688089371;0,04567204788327217;0,35636240243911743;0,005861435551196337;0,5573737025260925;88;1;1
2018-05-14 17:37:01.857520;0,09545456618070602;0,056365855038166046;0,04770461097359657;0,39118343591690063;0,006640469655394554;0,5789206624031067;88;1;1
2018-05-14 17:37:03.390804;0,1299765557050705;0,05977293476462364;0,053423307836055756;0,4144969582557678;0,00675002159550786;0,5912964344024658;88;1;1
2018-05-14 17:37:04.926636;0,15336757898330688;0,06825391203165054;0,05901772528886795;0,5960983037948608;0,007489797193557024;0,5281118154525757;88;1;1
2018-05-14 17:37:06.459920;0,16671600937843323;0,09854371845722198;0,06613389402627945;0,6771970391273499;0,00845671072602272;0,5491944551467896;88;1;1
2018-05-14 17:37:07.994421;0,1601715087890625;0,09963126480579376;0,06910634785890579;0,7101427912712097;0,009754794649779797;0,8808684945106506;88;1;1
2018-05-14 17:37:09.526495;0,13558122515678406;0,09495974332094193;0,0629078596830368;0,5679526329040527;0,00915304571390152;0,8416026830673218;88;1;1
2018-05-14 17:37:11.061121;0,0912187322974205;0,0608319528400898;0,0487082339823246;0,36209315061569214;0,007278102450072765;0,7162274718284607;88;1;1
2018-05-14 17:37:12.595866;0,07899081707000732;0,046187203377485275;0,03986819460988045;0,2387206107378006;0,005101984832435846;0,25299835205078125;88;1;1
2018-05-14 17:37:14.131381;0,044973671436309814;0,03732256963849068;0,02787538804113865;0,1713525503873825;0,0028076611924916506;0,20032382011413574;88;1;1
2018-05-14 17:37:15.668509;0,041754093021154404;0,03623470664024353;0,026623627170920372;0,17615069448947906;0,0026410999707877636;0,16940917074680328;88;1;1
2018-05-14 17:37:17.201801;0,04144660755991936;0,03654155880212784;0,0262510534375906;0,17183172702789307;0,0029066945426166058;0,13629032671451569;88;1;1
2018-05-14 17:37:18.735040;0,04123583436012268;0,03642764315009117;0,02619555965065956;0,15147846937179565;0,0029608053155243397;0,1325737088918686;88;1;1
2018-05-14 17:37:20.268394;0,04094225540757179;0,036279890686273575;0,026186352595686913;0,14368149638175964;0,002920369151979685;0,1262912005186081;88;1;1
2018-05-14 17:37:21.803053;0,03696892037987709;0,03314508497714996;0,02536766603589058;0,1143302172422409;0,0022261743433773518;0,10522519052028656;88;1;1
2018-05-14 17:37:23.337490;0,037134524434804916;0,03298173099756241;0,025234906002879143;0,1147475615143776;0,0019070835551247;0,10916048288345337;88;1;1
2018-05-14 17:37:24.870917;0,03737692907452583;0,03304261714220047;0,025303978472948074;0,11782578378915787;0,0017843650421127677;0,10718715935945511;88;1;1
2018-05-14 17:37:26.404369;0,03776026889681816;0,0333915539085865;0,025524955242872238;0,1227276474237442;0,0020683917682617903;0,1080552339553833;88;1;1
2018-05-14 17:37:27.938730;0,037958864122629166;0,033806879073381424;0,025602927431464195;0,12714561820030212;0,002341286977753043;0,11257609724998474;88;1;1
2018-05-14 17:37:29.470826;0,03796260431408882;0,03377826139330864;0,025560656562447548;0,1287612020969391;0,0023572160862386227;0,11257609724998474;88;1;1
2018-05-14 17:37:31.004154;0,03822541981935501;0,033553071320056915;0,025777114555239677;0,12931758165359497;0,0021713890600949526;0,11585215479135513;88;1;1
2018-05-14 17:37:32.537414;0,03757881745696068;0,03240228071808815;0,025861583650112152;0,1175040602684021;0,0017993297660723329;0,11534327268600464;88;1;1
2018-05-14 17:37:34.070739;0,04481112211942673;0,03369912505149841;0,0288221575319767;0,1266278475522995;0,0016555477632209659;0,11627386510372162;88;1;1
2018-05-14 17:37:35.604101;0,04642438143491745;0,03396282345056534;0,029752708971500397;0,1257144808769226;0,0016289339400827885;0,12053081393241882;88;1;1
2018-05-14 17:37:37.137312;0,04612071067094803;0,03404643386602402;0,029652457684278488;0,1234700083732605;0,001823084312491119;0,10855641216039658;88;1;1
2018-05-14 17:37:38.669430;0,0466974712908268;0,034236762672662735;0,029858211055397987;0,12392724305391312;0,0019680927507579327;0,10779312998056412;88;1;1
2018-05-14 17:37:40.202666;0,0386376790702343;0,03215727582573891;0,026596801355481148;0,1220533475279808;0,0020241469610482454;0,10427459329366684;88;1;1
2018-05-14 17:37:41.737446;0,037373486906290054;0,03171509504318237;0,025961043313145638;0,12170667946338654;0,0019238232634961605;0,1045340821146965;88;1;1
2018-05-14 17:37:43.274329;0,0376301035284996;0,032762713730335236;0,02587733417749405;0,12170667946338654;0,0019238232634961605;0,1045340821146965;88;1;1
2018-05-14 17:37:44.810634;0,039252422749996185;0,03426932170987129;0,02614101953804493;0,17574350535869598;0,0034451307728886604;0,15129736065864563;88;1;1
2018-05-14 17:37:46.347179;0,12887859344482422;0,07609226554632187;0,047236986458301544;0,49950963258743286;0,005183771718293428;0,2726905345916748;88;1;1
2018-05-14 17:37:47.880608;0,13326062262058258;0,07844766974449158;0,0479850172996521;0,5097493529319763;0,005302099976688623;0,2728283703327179;88;1;1
2018-05-14 17:37:49.413858;0,13919149339199066;0,0867386981844902;0,0525318942964077;0,6222571134567261;0,008871844969689846;0,39063358306884766;88;1;1
2018-05-14 17:37:50.949666;0,14272724092006683;0,08752087503671646;0,0539914108812809;0,6229391098022461;0,00909285619854927;0,3907545208930969;88;1;1
2018-05-14 17:37:52.484244;0,06938349455595016;0,054185912013053894;0,03698353469371796;0,42317822575569153;0,008487065322697163;0,3227553069591522;88;1;1
2018-05-14 17:37:54.017553;0,058350324630737305;0,04138169437646866;0,0329972542822361;0,2655045688152313;0,00629301555454731;0,15892770886421204;88;1;1
2018-05-14 17:37:55.549553;0,038475558161735535;0,032043956220149994;0,02617323026061058;0,16249315440654755;0,002836808795109391;0,12200036644935608;88;1;1
2018-05-14 17:37:57.082993;0,04618255794048309;0,03398430347442627;0,03054496832191944;0,225045308470726;0,0028230061288923025;0,17195500433444977;88;1;1
2018-05-14 17:37:58.617488;0,04823625087738037;0,035668496042490005;0,0323953814804554;0,23410429060459137;0,0034277462400496006;0,30173835158348083;88;1;1
2018-05-14 17:38:00.149526;0,051453590393066406;0,04037110507488251;0,035970550030469894;0,25475743412971497;0,004808221478015184;0,38007235527038574;88;1;1
2018-05-14 17:38:01.684090;0,08049672842025757;0,05429493635892868;0,05302873253822327;0,2622826099395752;0,005824661813676357;0,42112016677856445;88;1;1
2018-05-14 17:38:03.219815;0,08001654595136642;0,05292562395334244;0,05217385292053223;0,19863452017307281;0,005446404684334993;0,38616958260536194;88;1;1
2018-05-14 17:38:04.753190;0,08186232298612595;0,052145618945360184;0,05127931013703346;0,254212886095047;0,005163091234862804;0,32901856303215027;88;1;1
2018-05-14 17:38:06.285254;0,05204511806368828;0,04695216938853264;0,03325416147708893;0,3363710045814514;0,005143537186086178;0,2742372155189514;88;1;1
2018-05-14 17:38:07.818513;0,05203281342983246;0,03874769061803818;0,031219283118844032;0,47681382298469543;0,005788709968328476;0,3060856759548187;88;1;1
2018-05-14 17:38:09.351888;0,05217767879366875;0,03980037197470665;0,031868916004896164;0,5517598390579224;0,00633864663541317;0,32686910033226013;88;1;1
2018-05-14 17:38:10.885213;0,049848366528749466;0,039756856858730316;0,03171135112643242;0,5940002202987671;0,006887619383633137;0,3619905710220337;88;1;1
2018-05-14 17:38:12.418456;0,05144122242927551;0,041572242975234985;0,03245967999100685;0,6358810067176819;0,007457951549440622;0,35540223121643066;88;1;1
2018-05-14 17:38:13.951985;0,05098849534988403;0,040953218936920166;0,03222519904375076;0,5792196393013;0,007095948327332735;0,30884331464767456;88;1;1
2018-05-14 17:38:15.486359;0,049203623086214066;0,03943917527794838;0,03105013258755207;0,5095000863075256;0,00645561795681715;0,242240771651268;88;1;1
2018-05-14 17:38:17.018446;0,04549524933099747;0,0670923963189125;0,03904935345053673;0,40192675590515137;0,009110658429563046;0,4056777358055115;88;1;1
2018-05-14 17:38:18.551833;0,040390338748693466;0,06626825779676437;0,0386766642332077;0,26871970295906067;0,008165980689227581;0,40689873695373535;88;1;1
2018-05-14 17:38:20.085131;0,2351914346218109;0,11598547548055649;0,11476391553878784;0,6086308360099792;0,012809785082936287;1,2184056043624878;88;1;1
2018-05-14 17:38:21.618341;0,24029342830181122;0,10452394932508469;0,11332813650369644;0,6263347864151001;0,011191777884960175;1,1739442348480225;88;1;1
2018-05-14 17:38:23.154192;0,2701108753681183;0,10958865284919739;0,11929337680339813;0,6516913771629333;0,01133342832326889;1,1914149522781372;88;1;1
2018-05-14 17:38:24.688742;0,22987677156925201;0,10782046616077423;0,11824161559343338;0,6801456809043884;0,011756476014852524;1,201345682144165;88;1;1
2018-05-14 17:38:26.220747;0,137311190366745;0,05406330153346062;0,051885634660720825;0,3594326674938202;0,005696007516235113;0,38109326362609863;88;1;1
2018-05-14 17:38:27.754114;0,13419301807880402;0,05092309042811394;0,05057450011372566;0,32480475306510925;0,005334184505045414;0,3658471703529358;88;1;1
2018-05-14 17:38:29.287401;0,050361648201942444;0,043715860694646835;0,03319655731320381;0,3140455186367035;0,005348808132112026;0,5577786564826965;88;1;1
2018-05-14 17:38:30.830701;0,08317066729068756;0,07557769119739532;0,05184466764330864;0,3718259930610657;0,009176928550004959;0,7614182233810425;88;1;1
2018-05-14 17:38:32.364036;0,08604048192501068;0,07697982341051102;0,05294252559542656;0,4070490896701813;0,009159375913441181;0,7864011526107788;88;1;1
2018-05-14 17:38:33.897479;0,08989263325929642;0,08140723407268524;0,05653081461787224;0,5035293102264404;0,010750975459814072;0,8689397573471069;88;1;1
2018-05-14 17:38:35.433191;0,06461884826421738;0,059299517422914505;0,0452626533806324;0,4923573434352875;0,008074816316366196;0,555670440196991;88;1;1
2018-05-14 17:38:36.966459;0,06589873880147934;0,0558418370783329;0,04305252432823181;0,5315715670585632;0,008082009851932526;0,557327151298523;88;1;1
2018-05-14 17:38:38.498564;0,061374325305223465;0,05036311224102974;0,0396852046251297;0,4813253581523895;0,006784757599234581;0,39429971575737;88;1;1
2018-05-14 17:38:40.031903;0,07011772692203522;0,04902297630906105;0,05478569492697716;0,4890913665294647;0,008920751512050629;0,9844882488250732;88;1;1
2018-05-14 17:38:41.568190;0,06756144016981125;0,07190398871898651;0,05396372824907303;0,44552648067474365;0,008564967662096024;0,9782679080963135;88;1;1
2018-05-14 17:38:43.103988;0,06526295840740204;0,06855076551437378;0,05241706594824791;0,40844959020614624;0,0077388654462993145;0,9609331488609314;88;1;1
2018-05-14 17:38:44.637324;0,06447912752628326;0,06794308125972748;0,05253531411290169;0,4046540856361389;0,0072604636661708355;0,593821108341217;88;1;1
2018-05-14 17:38:46.173100;0,052566468715667725;0,03991696238517761;0,03395821526646614;0,25717267394065857;0,0028938832692801952;0,24328802525997162;88;1;1
2018-05-14 17:38:47.707633;0,05388452485203743;0,0411212220788002;0,03578962758183479;0,2774595320224762;0,003149535274133086;0,25649720430374146;88;1;1
2018-05-14 17:38:49.242164;0,08762668818235397;0,08919541537761688;0,0649363324046135;0,4224492311477661;0,010158433578908443;0,7946961522102356;88;1;1
2018-05-14 17:38:50.779246;0,11937548220157623;0,08938055485486984;0,06464434415102005;0,41260653734207153;0,01017125602811575;0,7929874658584595;88;1;1
2018-05-14 17:38:52.317559;0,11953428387641907;0,08987876772880554;0,0675290897488594;0,46810248494148254;0,010286923497915268;0,7944799065589905;88;1;1
2018-05-14 17:38:53.852126;0,10983084887266159;0,08470165729522705;0,06324515491724014;0,4409891366958618;0,00995768141001463;0,7512091994285583;88;1;1
2018-05-14 17:38:55.387980;0,10435882210731506;0,04921871796250343;0,04330827295780182;0,37499985098838806;0,007395995315164328;0,49228864908218384;88;1;1
2018-05-14 17:38:56.926313;0,0672699362039566;0,04949125275015831;0,04232829436659813;0,37491095066070557;0,0060524106957018375;0,5366816520690918;88;1;1
2018-05-14 17:38:58.460825;0,058900997042655945;0,04662493243813515;0,03954779729247093;0,3299994170665741;0,0059098671190440655;0,5436047315597534;88;1;1
2018-05-14 17:38:59.995344;0,09184790402650833;0,061469461768865585;0,05420389771461487;0,32890933752059937;0,006734437309205532;0,6514522433280945;88;1;1
2018-05-14 17:39:01.530009;0,09698507934808731;0,06370517611503601;0,054822903126478195;0,29061874747276306;0,005796206649392843;0,5254620313644409;88;1;1
2018-05-14 17:39:03.068267;0,09346835315227509;0,061539750546216965;0,05267203226685524;0,2722739577293396;0,005363982170820236;0,48754453659057617;88;1;1
2018-05-14 17:39:04.604117;0,05501283332705498;0,04188765585422516;0,03491256386041641;0,18185777962207794;0,0030423286370933056;0,20713868737220764;88;1;1
2018-05-14 17:39:06.137424;0,11554954946041107;0,06219423934817314;0,04585370421409607;0,23939689993858337;0,003970752935856581;0,22240328788757324;88;1;1
2018-05-14 17:39:07.673179;0,2184269279241562;0,12183646112680435;0,13669425249099731;0,33205854892730713;0,006688500288873911;0,8776336312294006;88;1;1
2018-05-14 17:39:09.210191;0,27513226866722107;0,15377584099769592;0,15821042656898499;0,39603424072265625;0,007872320711612701;0,9995521903038025;88;1;1
2018-05-14 17:39:10.747327;0,29753345251083374;0,1700846403837204;0,1905224621295929;0,4313739240169525;0,015081948600709438;2,465723991394043;88;1;1
2018-05-14 17:39:12.281863;0,2626047134399414;0,157234326004982;0,19871081411838531;0,43798768520355225;0,01652541756629944;2,537543773651123;88;1;1
2018-05-14 17:39:13.816420;0,21643033623695374;0,1306721568107605;0,19871081411838531;0,32127735018730164;0,015652697533369064;2,3853256702423096;88;1;1
2018-05-14 17:39:15.351092;0,13365153968334198;0,09010747820138931;0,13191479444503784;0,3093700706958771;0,015057387761771679;2,3451180458068848;88;1;1
2018-05-14 17:39:16.888075;0,05182691290974617;0,037101760506629944;0,03090011514723301;0,21540239453315735;0,0039038790855556726;0,20812596380710602;88;1;1
2018-05-14 17:39:18.426403;0,05777835473418236;0,03910251334309578;0,03346867114305496;0,21292322874069214;0,003589686704799533;0,16211166977882385;88;1;1
2018-05-14 17:39:19.960923;0,062679722905159;0,040398623794317245;0,036064453423023224;0,21271540224552155;0,0036302662920206785;0,1731756031513214;88;1;1
2018-05-14 17:39:21.496822;0,06664052605628967;0,03977367654442787;0,03781742975115776;0,19152788817882538;0,0032630281057208776;0,16832804679870605;88;1;1
2018-05-14 17:39:23.031339;0,06500156223773956;0,03972973674535751;0,03719313442707062;0,18937385082244873;0,003208147594705224;0,17604972422122955;88;1;1
2018-05-14 17:39:24.568382;0,062298402190208435;0,038108326494693756;0,03567717969417572;0,1957027167081833;0,0027712576556950808;0,17793384194374084;88;1;1
2018-05-14 17:39:26.104228;0,06264611333608627;0,03739948943257332;0,03398695960640907;0,18788668513298035;0,002731483429670334;0,1802264153957367;88;1;1
2018-05-14 17:39:27.638763;0,05671343579888344;0,03760148212313652;0,033457085490226746;0,2166915237903595;0,0034595802426338196;0,20247484743595123;88;1;1
2018-05-14 17:39:29.173331;0,0597291998565197;0,039724741131067276;0,03543516993522644;0,23079082369804382;0,003996962681412697;0,21460671722888947;88;1;1
2018-05-14 17:39:30.709090;0,06552213430404663;0,04363153502345085;0,03865089640021324;0,2498219758272171;0,004056986887007952;0,26601386070251465;88;1;1
2018-05-14 17:39:32.246100;0,06590070575475693;0,04543855041265488;0,03794846683740616;0,23708811402320862;0,0039469520561397076;0,2663210928440094;88;1;1
2018-05-14 17:39:33.780683;0,08068246394395828;0,050655070692300797;0,0432291254401207;0,23370406031608582;0,003923565149307251;0,2738012373447418;88;1;1
2018-05-14 17:39:35.316485;0,08415859192609787;0,05199717357754707;0,04480043426156044;0,23737572133541107;0,0038555448409169912;0,28228139877319336;88;1;1
2018-05-14 17:39:36.851085;0,08077862858772278;0,05146083980798721;0,04424481466412544;0,2682397961616516;0,004009434953331947;0,32658490538597107;88;1;1
2018-05-14 17:39:38.388133;0,07359763979911804;0,04795098677277565;0,03881664201617241;0,26099923253059387;0,003915372770279646;0,3222961723804474;88;1;1
2018-05-14 17:39:39.924008;0,05800548568367958;0,04347771406173706;0,03539743274450302;0,25053802132606506;0,003612085245549679;0,306529700756073;88;1;1
2018-05-14 17:39:41.458538;0,05032381787896156;0,04007497429847717;0,030043428763747215;0,2250521034002304;0,003211582312360406;0,24845018982887268;88;1;1
2018-05-14 17:39:42.993238;0,04904919117689133;0,038885973393917084;0,028229406103491783;0,19912774860858917;0,002916976111009717;0,20326587557792664;88;1;1
2018-05-14 17:39:44.527805;0,049445316195487976;0,03904842585325241;0,02831900119781494;0,20032349228858948;0,0027538586873561144;0,19388800859451294;88;1;1
2018-05-14 17:39:46.063519;0,05240248888731003;0,04154698923230171;0,02885969541966915;0,19988194108009338;0,002428395440801978;0,18238693475723267;88;1;1
2018-05-14 17:39:47.600550;0,05094080790877342;0,0409768670797348;0,028960352763533592;0,1896345466375351;0,002428395440801978;0,1584686040878296;88;1;1
2018-05-14 17:39:49.145235;0,05584055930376053;0,04118156433105469;0,029385577887296677;0,16954681277275085;0,0025632542092353106;0,15260553359985352;88;1;1
2018-05-14 17:39:50.686210;0,05394719913601875;0,0390302911400795;0,029023438692092896;0,18809199333190918;0,003057546215131879;0,16379643976688385;88;1;1
2018-05-14 17:39:52.221703;0,06069540977478027;0,04230518639087677;0,03079790621995926;0,20601142942905426;0,0031459033489227295;0,16492794454097748;88;1;1
2018-05-14 17:39:53.754993;0,0659828931093216;0,04338841885328293;0,03230255842208862;0,20387417078018188;0,003080878173932433;0,1713133305311203;88;1;1
2018-05-14 17:39:55.288321;0,06615524739027023;0,04216155409812927;0,03243885189294815;0,19249621033668518;0,00284559209831059;0,24600344896316528;88;1;1
2018-05-14 17:39:56.822923;0,06940193474292755;0,04335144907236099;0,03591446205973625;0,21275591850280762;0,003512222785502672;0,3060586154460907;88;1;1
2018-05-14 17:39:58.358673;0,0785321593284607;0,0462360754609108;0,038854341953992844;0,2431376576423645;0,003354140790179372;0,3121992349624634;88;1;1
2018-05-14 17:39:59.903311;0,08268866688013077;0,05183757096529007;0,0401073656976223;0,28179481625556946;0,0036897489335387945;0,33615371584892273;88;1;1
2018-05-14 17:40:01.440426;0,07885841280221939;0,053512413054704666;0,03840852901339531;0,2861042618751526;0,0036433376371860504;0,2887865900993347;88;1;1
2018-05-14 17:40:02.977479;0,10081347078084946;0,05551586672663689;0,04312240332365036;0,2795824110507965;0,0042648715898394585;0,3134763836860657;88;1;1
2018-05-14 17:40:04.510782;0,08835669606924057;0,048107124865055084;0,03837219253182411;0,22386394441127777;0,00400932040065527;0,2975377142429352;88;1;1
2018-05-14 17:40:06.054063;0,08571495860815048;0,04494789242744446;0,03747313469648361;0,20901191234588623;0,0036117136478424072;0,2515861392021179;88;1;1
2018-05-14 17:40:07.588592;0,0373707115650177;0,031627487391233444;0,02676580473780632;0,17054136097431183;0,0028612646274268627;0,21767669916152954;88;1;1
2018-05-14 17:40:09.124415;0,03602338209748268;0,029163474217057228;0,02533021755516529;0,1224789172410965;0,0014635279076173902;0,130600705742836;88;1;1
2018-05-14 17:40:10.659064;0,03597467020153999;0,028577279299497604;0,02533724717795849;0,12345879524946213;0,0012718042125925422;0,10152211040258408;88;1;1
2018-05-14 17:40:12.193549;0,03589213639497757;0,02864091284573078;0,025354381650686264;0,11006264388561249;0,0013503332156687975;0,08722987025976181;88;1;1
2018-05-14 17:40:13.728095;0,035774923861026764;0,02858521044254303;0,02528202161192894;0,11738111823797226;0,0012487868079915643;0,07965349406003952;88;1;1
2018-05-14 17:40:15.262660;0,03559184819459915;0,02883508987724781;0,025215497240424156;0,12611202895641327;0,0012034737737849355;0,09034392982721329;88;1;1
2018-05-14 17:40:16.807198;0,03571296110749245;0,02890949137508869;0,025124460458755493;0,129919171333313;0,0011358271585777402;0,09501716494560242;88;1;1
2018-05-14 17:40:18.345676;0,03567344695329666;0,028894515708088875;0,025170421227812767;0,1325436532497406;0,001094829523935914;0,09650461375713348;88;1;1
2018-05-14 17:40:19.880190;0,03575155884027481;0,028835857287049294;0,025133736431598663;0,12903819978237152;0,001074338681064546;0,10001539438962936;88;1;1
2018-05-14 17:40:21.415843;0,03861096501350403;0,02994328923523426;0,02559477835893631;0,13573648035526276;0,0011628000065684319;0,10231497883796692;88;1;1
2018-05-14 17:40:22.951689;0,038394421339035034;0,02985439822077751;0,025623071938753128;0,12683331966400146;0,0010780773591250181;0,10369126498699188;88;1;1
2018-05-14 17:40:24.486305;0,038393814116716385;0,029883479699492455;0,025777699425816536;0,12257736176252365;0,0011010115267708898;0,1031971201300621;88;1;1
2018-05-14 17:40:26.023370;0,03568059206008911;0,02862691879272461;0,025382330641150475;0,11649242043495178;0,0011454651830717921;0,10205774754285812;88;1;1
2018-05-14 17:40:27.570455;0,03575417026877403;0,02837837114930153;0,025501450523734093;0,11505284905433655;0,0012280434602871537;0,09930415451526642;88;1;1
2018-05-14 17:40:29.104976;0,03599335625767708;0,028299570083618164;0,02546972595155239;0,11947906762361526;0,0012675722828134894;0,10619033873081207;88;1;1
2018-05-14 17:40:30.639640;0,03605490177869797;0,028450889512896538;0,02557244338095188;0,1206170842051506;0,0013222061097621918;0,11002777516841888;88;1;1
2018-05-14 17:40:32.184100;0,03644406050443649;0,029605820775032043;0,026001127436757088;0,13260139524936676;0,002043582499027252;0,1417332887649536;88;1;1
2018-05-14 17:40:33.718617;0,03639460727572441;0,029978936538100243;0,025990981608629227;0,1336791217327118;0,0020754016004502773;0,14779089391231537;88;1;1
2018-05-14 17:40:35.253228;0,036345429718494415;0,030073216184973717;0,0258024912327528;0,11994437128305435;0,0020114057697355747;0,1403616964817047;88;1;1
