2018-05-14 17:36:49.593441;0,042764317244291306;0,03594716265797615;0,028794758021831512;0,21970906853675842;0,004416280891746283;0,18983063101768494;88;1;1
2018-05-14 17:40:36.788995;0,03747444227337837;0,03044643998146057;0,025744065642356873;0,11288272589445114;0,0019246733281761408;0,13425594568252563;88;1;1
2018-05-14 17:40:38.331084;0,037382397800683975;0,030022375285625458;0,025582173839211464;0,1039373129606247;0,0014165214961394668;0,11367838084697723;88;1;1
2018-05-14 17:40:39.865805;0,03752938285470009;0,030013039708137512;0,025702333077788353;0,10842110961675644;0,001363352406769991;0,11292093247175217;88;1;1
2018-05-14 17:40:41.398879;0,03739870339632034;0,029977761209011078;0,025952152907848358;0,11972416937351227;0,0014626565389335155;0,12522435188293457;88;1;1
2018-05-14 17:40:42.942296;0,035670921206474304;0,02900020405650139;0,02567911706864834;0,11580733954906464;0,0013016358716413379;0,12452514469623566;88;1;1
2018-05-14 17:40:44.478173;0,03605259209871292;0,029029274359345436;0,025797976180911064;0,11264193803071976;0,001276042778044939;0,1200881153345108;88;1;1
2018-05-14 17:40:46.011375;0,03656529262661934;0,02899256907403469;0,0261507797986269;0,11064884811639786;0,0011990410275757313;0,1181187555193901;88;1;1
2018-05-14 17:40:47.547266;0,03670331835746765;0,028816651552915573;0,02599770948290825;0,12661579251289368;0,001130925491452217;0,11755812913179398;88;1;1
2018-05-14 17:40:49.088007;0,036264821887016296;0,028834877535700798;0,02585776336491108;0,12798112630844116;0,0011553086806088686;0,10877815634012222;88;1;1
2018-05-14 17:40:50.623904;0,035588737577199936;0,02898472547531128;0,02551775984466076;0,13614653050899506;0,0011954933870583773;0,10335913300514221;88;1;1
2018-05-14 17:40:52.158358;0,035673823207616806;0,0290207602083683;0,025602880865335464;0,13527360558509827;0,0012507970677688718;0,10815814137458801;88;1;1
2018-05-14 17:40:53.691703;0,03819621354341507;0,029588056728243828;0,026036394760012627;0,13533063232898712;0,0014277916634455323;0,10980629920959473;88;1;1
2018-05-14 17:40:55.227514;0,04362323507666588;0,03685981407761574;0,02982514165341854;0,3060571253299713;0,005138789769262075;0,29126477241516113;88;1;1
2018-05-14 17:40:56.765829;0,06034800410270691;0,04605688527226448;0,034154463559389114;0,3857601583003998;0,006126902066171169;0,365323930978775;88;1;1
2018-05-14 17:40:58.314212;0,11254341155290604;0,0643254742026329;0,0468246154487133;0,4099743664264679;0,0064680855721235275;0,3808579742908478;88;1;1
2018-05-14 17:40:59.848675;0,11351099610328674;0,06336888670921326;0,04585403576493263;0,3891952633857727;0,0064680855721235275;0,2860167920589447;88;1;1
2018-05-14 17:41:01.385719;0,10800406336784363;0,05981796607375145;0,043616801500320435;0,2342372089624405;0,003982271533459425;0,24079132080078125;88;1;1
2018-05-14 17:41:02.919014;0,05207251384854317;0,03932217136025429;0,028580838814377785;0,16460855305194855;0,002548257354646921;0,14051125943660736;88;1;1
2018-05-14 17:41:04.462357;0,039399828761816025;0,031550973653793335;0,026459982618689537;0,14009694755077362;0,0018775598146021366;0,10840194672346115;88;1;1
2018-05-14 17:41:05.996888;0,036809805780649185;0,030743557959794998;0,0259722713381052;0,13067936897277832;0,0018333380576223135;0,11353926360607147;88;1;1
2018-05-14 17:41:07.534060;0,036852627992630005;0,03157222270965576;0,026530291885137558;0,1311945766210556;0,0021786820143461227;0,14474157989025116;88;1;1
2018-05-14 17:41:09.077298;0,03594484552741051;0,030741924419999123;0,02623596228659153;0,1258493810892105;0,002165015786886215;0,15201501548290253;88;1;1
2018-05-14 17:41:10.610652;0,03594854101538658;0,030396711081266403;0,026187270879745483;0,13364055752754211;0,002004956128075719;0,1490126997232437;88;1;1
2018-05-14 17:41:12.145152;0,036110375076532364;0,030469641089439392;0,02612985111773014;0,14227215945720673;0,001993385376408696;0,13443222641944885;88;1;1
2018-05-14 17:41:13.679793;0,03577709570527077;0,02967747114598751;0,025661470368504524;0,14286354184150696;0,0019039964536204934;0,11828023940324783;88;1;1
2018-05-14 17:41:15.221804;0,035843927413225174;0,02981269173324108;0,025661470368504524;0,1477040797472;0,002123594284057617;0,11657272279262543;88;1;1
2018-05-14 17:41:16.757671;0,03572993725538254;0,02978075109422207;0,025673339143395424;0,1404436081647873;0,0020806165412068367;0,1184980645775795;88;1;1
2018-05-14 17:41:18.293597;0,0357024110853672;0,029916467145085335;0,025682779029011726;0,13272061944007874;0,0020490095485001802;0,10883066058158875;88;1;1
2018-05-14 17:41:19.830505;0,035690560936927795;0,02961319498717785;0,02555195614695549;0,12036663293838501;0,00176561891566962;0,09997079521417618;88;1;1
2018-05-14 17:41:21.365016;0,036039192229509354;0,029857594519853592;0,025708608329296112;0,11851920187473297;0,0017994834342971444;0,11200560629367828;88;1;1
2018-05-14 17:41:22.899645;0,03631557524204254;0,030110415071249008;0,02592509426176548;0,12007590383291245;0,001984252594411373;0,12326519191265106;88;1;1
2018-05-14 17:41:24.434192;0,03696853294968605;0,030489999800920486;0,025959467515349388;0,1289348155260086;0,0022604691330343485;0,13193215429782867;88;1;1
2018-05-14 17:41:25.978817;0,039967603981494904;0,03249727189540863;0,02674742043018341;0,13715144991874695;0,0027528980281203985;0,15342047810554504;88;1;1
2018-05-14 17:41:27.514671;0,04265187308192253;0,03438100963830948;0,027319112792611122;0,15322953462600708;0,0027760600205510855;0,14680305123329163;88;1;1
2018-05-14 17:41:29.049194;0,043279364705085754;0,03523232787847519;0,027439497411251068;0,1577255129814148;0,0033968721982091665;0,15481151640415192;88;1;1
2018-05-14 17:41:30.587444;0,045570991933345795;0,03675954416394234;0,028138019144535065;0,22855444252490997;0,003847437910735607;0,19083812832832336;88;1;1
2018-05-14 17:41:32.123225;0,04600800946354866;0,03599003702402115;0,028396181762218475;0,24994055926799774;0,0037595683243125677;0,19826166331768036;88;1;1
2018-05-14 17:41:33.656548;0,046451494097709656;0,03670080006122589;0,029573330655694008;0,31611698865890503;0,00489176157861948;0,2845594584941864;88;1;1
2018-05-14 17:41:35.192354;0,04791901633143425;0,03748667985200882;0,030374843627214432;0,3945390582084656;0,005489993374794722;0,320921927690506;88;1;1
2018-05-14 17:41:36.738234;0,04913419857621193;0,03848564252257347;0,030546486377716064;0,4308353662490845;0,005998694803565741;0,3214050531387329;88;1;1
2018-05-14 17:41:38.273993;0,07160835713148117;0,04579406976699829;0,03582565858960152;0,5176858305931091;0,007058037910610437;0,3903711140155792;88;1;1
2018-05-14 17:41:39.807346;0,07113611698150635;0,044985271990299225;0,035878393799066544;0,5244395732879639;0,006615560967475176;0,40201133489608765;88;1;1
2018-05-14 17:41:41.341976;0,06978438794612885;0,04417404159903526;0,035937629640102386;0,47780776023864746;0,006111562252044678;0,37563925981521606;88;1;1
2018-05-14 17:41:42.879059;0,04920926317572594;0,03838321939110756;0,032919641584157944;0,4583469033241272;0,0056939637288451195;0,38673779368400574;88;1;1
2018-05-14 17:41:44.414666;0,04762767627835274;0,037791043519973755;0,03143373131752014;0,4407136142253876;0,005328261759132147;0,3422827124595642;88;1;1
2018-05-14 17:41:45.949249;0,04623260349035263;0,03979216888546944;0,031848445534706116;0,43277665972709656;0,0056375241838395596;0,3441450893878937;88;1;1
2018-05-14 17:41:47.491294;0,04343404993414879;0,03895395249128342;0,029967792332172394;0,4072071313858032;0,005303533747792244;0,302910178899765;88;1;1
2018-05-14 17:41:49.028402;0,04067598283290863;0,03611796349287033;0,028953762724995613;0,29065001010894775;0,0038535536732524633;0,2591506540775299;88;1;1
2018-05-14 17:41:50.564412;0,03850329667329788;0,03345092758536339;0,027351723983883858;0,17303664982318878;0,0025822885800153017;0,14786529541015625;88;1;1
2018-05-14 17:41:52.107554;0,03888412564992905;0,032825570553541183;0,026539761573076248;0,13857856392860413;0,0019081587670370936;0,11495031416416168;88;1;1
2018-05-14 17:41:53.644675;0,04517833888530731;0,03820502385497093;0,028052465990185738;0,13699275255203247;0,001786372042261064;0,1229851171374321;88;1;1
2018-05-14 17:41:55.180369;0,04683013632893562;0,04010098800063133;0,028626108542084694;0,1382818967103958;0,002234643092378974;0,14100168645381927;88;1;1
2018-05-14 17:41:56.715017;0,04730922356247902;0,039946671575307846;0,028549574315547943;0,1402982771396637;0,0022084242664277554;0,1414673924446106;88;1;1
2018-05-14 17:41:58.256975;0,04843848943710327;0,039004385471343994;0,028737902641296387;0,1386585831642151;0,0020954147912561893;0,13943763077259064;88;1;1
2018-05-14 17:41:59.792864;0,044889092445373535;0,03160134702920914;0,027318624779582024;0,1570122092962265;0,0016554701142013073;0,1316920816898346;88;1;1
2018-05-14 17:42:01.327408;0,0676179900765419;0,038928356021642685;0,02783851884305477;0,17222832143306732;0,0016368366777896881;0,14208069443702698;88;1;1
2018-05-14 17:42:02.864576;0,08310355991125107;0,042709529399871826;0,040098581463098526;0,19135090708732605;0,001982043031603098;0,15407851338386536;88;1;1
2018-05-14 17:42:04.398997;0,0819239392876625;0,042529549449682236;0,03989316523075104;0,1918947696685791;0,001982043031603098;0,15407851338386536;88;1;1
2018-05-14 17:42:05.934860;0,08141159266233444;0,043104659765958786;0,03976215422153473;0,2051716297864914;0,002258061431348324;0,16037370264530182;88;1;1
2018-05-14 17:42:07.469325;0,04558935388922691;0,04161205142736435;0,02821643278002739;0,2266586273908615;0,003408614080399275;0,18779560923576355;88;1;1
2018-05-14 17:42:09.010162;0,04401639103889465;0,0348806194961071;0,027525518089532852;0,20507770776748657;0,003372764214873314;0,17532171308994293;88;1;1
2018-05-14 17:42:10.546016;0,043392475694417953;0,03438602760434151;0,02746977098286152;0,20340153574943542;0,0033297475893050432;0,1760542094707489;88;1;1
2018-05-14 17:42:12.080570;0,03869617357850075;0,030458828434348106;0,025770485401153564;0,13155896961688995;0,0024356937501579523;0,12450343370437622;88;1;1
2018-05-14 17:42:13.616447;0,03788890317082405;0,02947421185672283;0,025522977113723755;0,12158756703138351;0,0015059494180604815;0,09989384561777115;88;1;1
2018-05-14 17:42:15.150929;0,03752533346414566;0,02956705167889595;0,025433799251914024;0,11738839745521545;0,0013588970759883523;0,09765548259019852;88;1;1
2018-05-14 17:42:16.685603;0,039037059992551804;0,030823564156889915;0,02604847401380539;0,15213216841220856;0,0014412218006327748;0,11554219573736191;88;1;1
2018-05-14 17:42:18.220147;0,040121663361787796;0,031930334866046906;0,026217762380838394;0,1703197956085205;0,0019444142235442996;0,12731048464775085;88;1;1
2018-05-14 17:42:19.760947;0,04126782342791557;0,03257635980844498;0,02696044370532036;0,17669576406478882;0,0020577097311615944;0,13596753776073456;88;1;1
2018-05-14 17:42:21.294220;0,04194289818406105;0,032874301075935364;0,027350427582859993;0,1775684356689453;0,002128755673766136;0,14965151250362396;88;1;1
2018-05-14 17:42:22.828774;0,04272758215665817;0,03250971436500549;0,027595000341534615;0,16422738134860992;0,0019637257792055607;0,15574103593826294;88;1;1
2018-05-14 17:42:24.365778;0,04467661306262016;0,032472096383571625;0,027803225442767143;0,18478700518608093;0,0020369114354252815;0,16010311245918274;88;1;1
2018-05-14 17:42:25.902944;0,044969234615564346;0,03277568146586418;0,02807019092142582;0,19313780963420868;0,0020358094479888678;0,16341398656368256;88;1;1
2018-05-14 17:42:27.437004;0,044253747910261154;0,032591309398412704;0,027853958308696747;0,19993577897548676;0,0019900857005268335;0,15997149050235748;88;1;1
2018-05-14 17:42:28.970254;0,04308007284998894;0,03272133320569992;0,028329122811555862;0,21531064808368683;0,0020867129787802696;0,17606651782989502;88;1;1
2018-05-14 17:42:30.502457;0,042609281837940216;0,033162690699100494;0,029034459963440895;0,2236289530992508;0,0021846513263881207;0,21348413825035095;88;1;1
2018-05-14 17:42:32.034390;0,04357972741127014;0,03478553518652916;0,030900154262781143;0,25176867842674255;0,0028075866866856813;0,2512895166873932;88;1;1
2018-05-14 17:42:33.568916;0,043931640684604645;0,03507256135344505;0,03099999390542507;0,24801544845104218;0,002859241096302867;0,2633819580078125;88;1;1
2018-05-14 17:42:35.104800;0,04183708876371384;0,034193459898233414;0,030572017654776573;0,2410709708929062;0,0028531060088425875;0,26008665561676025;88;1;1
2018-05-14 17:42:36.638121;0,0408620610833168;0,03276045247912407;0,029975159093737602;0,23567526042461395;0,002717818832024932;0,2500848174095154;88;1;1
2018-05-14 17:42:38.171409;0,04129858687520027;0,031972069293260574;0,028247008100152016;0,19757866859436035;0,002117274096235633;0,17576727271080017;88;1;1
2018-05-14 17:42:39.704718;0,04115606099367142;0,031921107321977615;0,027659891173243523;0,1833399385213852;0,0018924539908766747;0,15295250713825226;88;1;1
2018-05-14 17:42:41.238099;0,041601136326789856;0,03236287459731102;0,02771591581404209;0,17743732035160065;0,0021749776788055897;0,1671205759048462;88;1;1
2018-05-14 17:42:42.773894;0,04111780971288681;0,0323522686958313;0,027582457289099693;0,17433148622512817;0,002243862021714449;0,17754463851451874;88;1;1
2018-05-14 17:42:44.307148;0,04118160903453827;0,03268587589263916;0,027536459267139435;0,16473007202148438;0,0022096324246376753;0,19208559393882751;88;1;1
2018-05-14 17:42:45.839231;0,041784774512052536;0,03357306867837906;0,028248101472854614;0,1756097674369812;0,002374783158302307;0,19847041368484497;88;1;1
2018-05-14 17:42:47.371234;0,05231144651770592;0,038621511310338974;0,029377589002251625;0,27786776423454285;0,0038109810557216406;0,213732048869133;88;1;1
2018-05-14 17:42:48.903336;0,05337364599108696;0,039315901696681976;0,02979865111410618;0,29238227009773254;0,003929312340915203;0,22225475311279297;88;1;1
2018-05-14 17:42:50.435428;0,05091157183051109;0,03811737522482872;0,02906353585422039;0,2899652123451233;0,0038717954885214567;0,1994953155517578;88;1;1
2018-05-14 17:42:51.967440;0,04474857077002525;0,03449607640504837;0,027612214908003807;0,2460329383611679;0,0033026542514562607;0,181524395942688;88;1;1
2018-05-14 17:42:53.502037;0,03667671978473663;0,030555017292499542;0,02620336040854454;0,1536223292350769;0,001995381200686097;0,1450652927160263;88;1;1
2018-05-14 17:42:55.036575;0,037260040640830994;0,031169826164841652;0,026146026328206062;0,1548253446817398;0,0023284752387553453;0,1425241082906723;88;1;1
2018-05-14 17:42:56.568589;0,03718293085694313;0,03120402991771698;0,026201367378234863;0,14745104312896729;0,0024316194467246532;0,14578093588352203;88;1;1
2018-05-14 17:42:58.101954;0,0515204481780529;0,034445926547050476;0,029872111976146698;0,16807837784290314;0,0024330466985702515;0,18105237185955048;88;1;1
2018-05-14 17:42:59.636504;0,07386155426502228;0,060849178582429886;0,037653107196092606;0,23817038536071777;0,003758814185857773;0,20132949948310852;88;1;1
2018-05-14 17:43:01.169798;0,07500811666250229;0,061430130153894424;0,038395099341869354;0,2464057207107544;0,003652250161394477;0,2021940052509308;88;1;1
2018-05-14 17:43:02.705589;0,08255428075790405;0,06743141263723373;0,04535393789410591;0,37973278760910034;0,00568756740540266;0,39670056104660034;88;1;1
2018-05-14 17:43:04.240076;0,11125653982162476;0,07085469365119934;0,056264545768499374;0,3810332417488098;0,005991989281028509;0,37142413854599;88;1;1
2018-05-14 17:43:05.772371;0,10401111096143723;0,05140812695026398;0,05484844371676445;0,3274483382701874;0,005287554115056992;0,36880138516426086;88;1;1
2018-05-14 17:43:07.305560;0,10063490271568298;0,04895380511879921;0,0538020133972168;0,2089592069387436;0,005516033619642258;0,221716970205307;88;1;1
2018-05-14 17:43:08.837691;0,05492351949214935;0,03557959198951721;0,03600792959332466;0,15013232827186584;0,0036148536019027233;0,15325704216957092;88;1;1
2018-05-14 17:43:10.369599;0,04488733038306236;0,03193897008895874;0,029708778485655785;0,13880833983421326;0,002909670351073146;0,13956677913665771;88;1;1
2018-05-14 17:43:11.902983;0,03781279921531677;0,030916819348931313;0,025700174272060394;0,13957956433296204;0,0028737985994666815;0,13538159430027008;88;1;1
2018-05-14 17:43:13.437651;0,04043465480208397;0,03241748362779617;0,02665989100933075;0,15005987882614136;0,0030117356218397617;0,15031909942626953;88;1;1
2018-05-14 17:43:14.973344;0,10561707615852356;0,04616440460085869;0,04704790562391281;0,19380073249340057;0,004210152197629213;0,20684170722961426;88;1;1
2018-05-14 17:43:16.505394;0,10632278025150299;0,047064606100320816;0,04731610044836998;0,2066832035779953;0,004614711739122868;0,29316121339797974;88;1;1
2018-05-14 17:43:18.038720;0,1323213428258896;0,07885155081748962;0,061180856078863144;0,22157078981399536;0,007339357398450375;0,29699692130088806;88;1;1
2018-05-14 17:43:19.575746;0,13293907046318054;0,07833604514598846;0,06123341619968414;0,22832448780536652;0,007249904330819845;0,29414063692092896;88;1;1
2018-05-14 17:43:21.110294;0,09207591414451599;0,07212898880243301;0,04810011386871338;0,2057705968618393;0,007008075714111328;0,28563645482063293;88;1;1
2018-05-14 17:43:22.643691;0,049890246242284775;0,03484760969877243;0,030216382816433907;0,1858791708946228;0,004103383980691433;0,19773945212364197;88;1;1
2018-05-14 17:43:24.176927;0,053238097578287125;0,03459769859910011;0,0322280079126358;0,1604791283607483;0,0036950912326574326;0,20618174970149994;88;1;1
2018-05-14 17:43:25.708996;0,05729763209819794;0,03667318820953369;0,03415589779615402;0,15922915935516357;0,004294541198760271;0,2366030067205429;88;1;1
2018-05-14 17:43:27.242268;0,06014106050133705;0,037372469902038574;0,035983964800834656;0,1417103409767151;0,004194355104118586;0,23502038419246674;88;1;1
2018-05-14 17:43:28.775642;0,06279560178518295;0,03895645588636398;0,03717935457825661;0,14956125617027283;0,004342774860560894;0,2922854423522949;88;1;1
2018-05-14 17:43:30.307788;0,05881962180137634;0,04301826283335686;0,038993872702121735;0,27163922786712646;0,004881344735622406;0,33661967515945435;88;1;1
2018-05-14 17:43:31.841053;0,05462139844894409;0,04285919666290283;0,03696388751268387;0,2783619463443756;0,00482556875795126;0,33972451090812683;88;1;1
2018-05-14 17:43:33.375567;0,05738997459411621;0,04419516399502754;0,0374254435300827;0,300091952085495;0,005033660214394331;0,35720545053482056;88;1;1
2018-05-14 17:43:34.907637;0,04911423102021217;0,03970552980899811;0,030726687982678413;0,28301286697387695;0,004782944917678833;0,23598478734493256;88;1;1
2018-05-14 17:43:36.439657;0,04810729995369911;0,03833078220486641;0,030102208256721497;0,280670702457428;0,005238701123744249;0,2315852791070938;88;1;1
2018-05-14 17:43:37.971772;0,04285349324345589;0,03542434051632881;0,0288054458796978;0,23254357278347015;0,0044730291701853275;0,19781546294689178;88;1;1
2018-05-14 17:43:39.505036;0,03963803872466087;0,033916644752025604;0,027054373174905777;0,16022513806819916;0,004024591762572527;0,14626571536064148;88;1;1
2018-05-14 17:43:41.037166;0,036746636033058167;0,0313456766307354;0,02645796909928322;0,13443167507648468;0,0032685475889593363;0,14355404675006866;88;1;1
2018-05-14 17:43:42.572920;0,0371379479765892;0,031153742223978043;0,026470305398106575;0,13979510962963104;0,0025711613707244396;0,1510024517774582;88;1;1
2018-05-14 17:43:44.108711;0,037830814719200134;0,0317695327103138;0,02673172391951084;0,13817358016967773;0,002902572974562645;0,15293654799461365;88;1;1
2018-05-14 17:43:45.642084;0,03857173025608063;0,03134667128324509;0,02676711417734623;0,13022443652153015;0,0027068916242569685;0,14376592636108398;88;1;1
2018-05-14 17:43:47.175357;0,038932424038648605;0,031290002167224884;0,02692527323961258;0,12823612987995148;0,0026347872335463762;0,1374063640832901;88;1;1
2018-05-14 17:43:48.708656;0,04027735814452171;0,031730737537145615;0,026972496882081032;0,13769643008708954;0,0027516104746609926;0,14555543661117554;88;1;1
2018-05-14 17:43:50.241992;0,039823438972234726;0,031741030514240265;0,0271489005535841;0,1387334167957306;0,002517328131943941;0,16584935784339905;88;1;1
2018-05-14 17:43:51.775349;0,039422471076250076;0,032557450234889984;0,02717154659330845;0,1714293211698532;0,0029536529909819365;0,17837682366371155;88;1;1
2018-05-14 17:43:53.309954;0,03878374397754669;0,03262607008218765;0,026800908148288727;0,17083071172237396;0,003181003499776125;0,17659395933151245;88;1;1
2018-05-14 17:43:54.841996;0,03646174445748329;0,031230347231030464;0,02604704350233078;0,16074013710021973;0,002863477449864149;0,152188241481781;88;1;1
2018-05-14 17:43:56.374017;0,037317823618650436;0,03087368980050087;0,02602066472172737;0,15334868431091309;0,0026533245109021664;0,14626075327396393;88;1;1
2018-05-14 17:43:57.908537;0,037717822939157486;0,030601758509874344;0,025966152548789978;0,13657347857952118;0,002060500904917717;0,13198509812355042;88;1;1
2018-05-14 17:43:59.441823;0,038510579615831375;0,03130514547228813;0,02621389552950859;0,14784955978393555;0,0025946067180484533;0,14257778227329254;88;1;1
2018-05-14 17:44:00.976451;0,040284164249897;0,031554702669382095;0,026384826749563217;0,14968366920948029;0,0025946067180484533;0,15600962936878204;88;1;1
2018-05-14 17:44:02.512205;0,03946559876203537;0,03282496705651283;0,026810452342033386;0,16754449903964996;0,0038584668654948473;0,16027423739433289;88;1;1
2018-05-14 17:44:04.044336;0,04067149758338928;0,033248819410800934;0,027097927406430244;0,1675872504711151;0,0039516109973192215;0,19425848126411438;88;1;1
2018-05-14 17:44:05.576404;0,0822509303689003;0,056158460676670074;0,04784682020545006;0,26014474034309387;0,005800715181976557;0,4877554774284363;88;1;1
2018-05-14 17:44:07.108412;0,08525753766298294;0,06127685680985451;0,049765270203351974;0,276123970746994;0,006536682136356831;0,5481807589530945;88;1;1
2018-05-14 17:44:08.640459;0,08538448810577393;0,061252083629369736;0,04982917755842209;0,28911668062210083;0,006434651557356119;0,5484703183174133;88;1;1
2018-05-14 17:44:10.173771;0,0795288234949112;0,06694293767213821;0,051281075924634933;0,2861998379230499;0,006230889353901148;0,5463336706161499;88;1;1
2018-05-14 17:44:11.708301;0,049300212413072586;0,0497579351067543;0,03676631674170494;0,2861998379230499;0,004761975724250078;0,3577593266963959;88;1;1
2018-05-14 17:44:13.265349;0,09855908155441284;0,06061616539955139;0,050706181675195694;0,37997689843177795;0,0056846169754862785;0,4453122615814209;88;1;1
2018-05-14 17:44:14.799938;0,09855908155441284;0,06061616539955139;0,06812144815921783;0,37997689843177795;0,005729565862566233;0,3424268662929535;88;1;1
2018-05-14 17:44:16.333434;0,17812815308570862;0,094326913356781;0,08867507427930832;0,389799028635025;0,004822816699743271;0,324503630399704;88;1;1
2018-05-14 17:44:17.980367;0,17815755307674408;0,09746569395065308;0,0888584554195404;0,3922744691371918;0,005077453330159187;0,2725292444229126;88;1;1
2018-05-14 17:44:19.512399;0,14508290588855743;0,09148865193128586;0,08200464397668839;0,2528361678123474;0,004452541004866362;0,2058761715888977;88;1;1
2018-05-14 17:44:21.045765;0,08533318340778351;0,05625099688768387;0,046233419328927994;0,26856502890586853;0,004690704867243767;0,2240716814994812;88;1;1
